n,p,conf_level,coverage_jeff,coverage_exact,coverage_approx,coverage_ecb,coverage_approx_unil,coverage_exact_unil
100,0.001,0.95,0.912,0.9957,0.088,1.0,0.088,1.0
100,0.0013311036789297659,0.95,0.9918,0.9918,0.1271,1.0,0.1271,1.0
100,0.0016622073578595317,0.95,0.9872,0.9872,0.1473,1.0,0.1473,1.0
100,0.0019933110367892975,0.95,0.9814,0.9814,0.1823,1.0,0.1823,1.0
100,0.0023244147157190633,0.95,0.9771,0.9771,0.2077,1.0,0.2078,1.0
100,0.002655518394648829,0.95,0.9726,0.9973,0.23,1.0,0.23,1.0
100,0.0029866220735785954,0.95,0.9642,0.9965,0.2679,1.0,0.2679,1.0
100,0.0033177257525083613,0.95,0.9555,0.9949,0.2788,1.0,0.2789,1.0
100,0.003648829431438127,0.95,0.9442,0.9927,0.3086,1.0,0.3086,1.0
100,0.003979933110367893,0.95,0.9408,0.9919,0.3312,1.0,0.3312,1.0
100,0.004311036789297659,0.95,0.9905,0.9905,0.354,1.0,0.354,1.0
100,0.004642140468227425,0.95,0.9888,0.9888,0.3713,1.0,0.3714,1.0
100,0.004973244147157191,0.95,0.9844,0.9844,0.3925,1.0,0.3928,1.0
100,0.005304347826086957,0.95,0.9834,0.9834,0.4207,1.0,0.4207,1.0
100,0.0056354515050167225,0.95,0.9787,0.9787,0.4407,1.0,0.4411,1.0
100,0.005966555183946488,0.95,0.9769,0.9769,0.4481,1.0,0.4484,1.0
100,0.006297658862876254,0.95,0.9741,0.9967,0.4683,1.0,0.4688,1.0
100,0.00662876254180602,0.95,0.9701,0.9957,0.4921,1.0,0.4927,1.0
100,0.006959866220735786,0.95,0.9673,0.9948,0.4954,1.0,0.4959,1.0
100,0.007290969899665552,0.95,0.9639,0.9943,0.5221,1.0,0.5221,1.0
100,0.0076220735785953175,0.95,0.959,0.9932,0.5334,1.0,0.5334,1.0
100,0.007953177257525083,0.95,0.9565,0.992,0.5471,1.0,0.5473,1.0
100,0.00828428093645485,0.95,0.9493,0.9905,0.5569,1.0,0.5574,1.0
100,0.008615384615384615,0.95,0.9916,0.9916,0.5788,1.0,0.5791,1.0
100,0.00894648829431438,0.95,0.986,0.986,0.5945,1.0,0.5947,1.0
100,0.009277591973244147,0.95,0.9865,0.9865,0.5999,1.0,0.6002,1.0
100,0.009608695652173913,0.95,0.9861,0.9861,0.6213,1.0,0.6214,1.0
100,0.009939799331103678,0.95,0.9821,0.9821,0.6307,1.0,0.631,1.0
100,0.010270903010033444,0.95,0.9807,0.9807,0.634,1.0,0.6344,1.0
100,0.01060200668896321,0.95,0.9792,0.9792,0.6556,1.0,0.6565,1.0
100,0.010933110367892976,0.95,0.9773,0.9773,0.6713,1.0,0.6724,1.0
100,0.011264214046822742,0.95,0.9771,0.9958,0.6789,1.0,0.6799,1.0
100,0.011595317725752508,0.95,0.972,0.9946,0.6917,1.0,0.6927,1.0
100,0.011926421404682273,0.95,0.9687,0.9936,0.6991,1.0,0.7004,1.0
100,0.01225752508361204,0.95,0.9627,0.9927,0.7101,1.0,0.7113,1.0
100,0.012588628762541805,0.95,0.9625,0.991,0.7163,1.0,0.7175,1.0
100,0.01291973244147157,0.95,0.9603,0.9904,0.724,1.0,0.7259,1.0
100,0.013250836120401337,0.95,0.9548,0.9878,0.7357,1.0,0.7378,1.0
100,0.013581939799331103,0.95,0.9536,0.9886,0.7439,1.0,0.7443,1.0
100,0.013913043478260868,0.95,0.9857,0.9857,0.7511,1.0,0.7517,1.0
100,0.014244147157190634,0.95,0.9856,0.9856,0.7538,1.0,0.7545,1.0
100,0.0145752508361204,0.95,0.9846,0.9846,0.7709,1.0,0.7713,1.0
100,0.014906354515050166,0.95,0.9814,0.9814,0.775,1.0,0.7756,1.0
100,0.015237458193979932,0.95,0.9834,0.9834,0.79,1.0,0.7904,1.0
100,0.015568561872909698,0.95,0.9789,0.9789,0.788,1.0,0.789,1.0
100,0.015899665551839463,0.95,0.9776,0.9776,0.8027,1.0,0.8034,1.0
100,0.01623076923076923,0.95,0.9751,0.9751,0.7994,1.0,0.8004,1.0
100,0.016561872909698995,0.95,0.9727,0.9928,0.8114,1.0,0.8132,1.0
100,0.016892976588628764,0.95,0.9723,0.9936,0.8157,1.0,0.8174,1.0
100,0.01722408026755853,0.95,0.9717,0.9936,0.8232,1.0,0.825,1.0
100,0.017555183946488296,0.95,0.9669,0.9907,0.8304,1.0,0.8325,1.0
100,0.017886287625418062,0.95,0.9655,0.9915,0.8361,1.0,0.838,1.0
100,0.018217391304347828,0.95,0.9629,0.9906,0.8412,1.0,0.8438,1.0
100,0.018548494983277593,0.95,0.9626,0.9881,0.8424,1.0,0.8452,1.0
100,0.01887959866220736,0.95,0.9562,0.9873,0.8501,1.0,0.8529,1.0
100,0.019210702341137125,0.95,0.9546,0.987,0.8539,0.8584,0.8584,1.0
100,0.01954180602006689,0.95,0.9871,0.9871,0.8574,0.8599,0.8599,1.0
100,0.019872909698996657,0.95,0.9847,0.9847,0.851,0.8555,0.8555,1.0
100,0.020204013377926423,0.95,0.9824,0.9824,0.8692,0.8706,0.8706,1.0
100,0.02053511705685619,0.95,0.9836,0.9836,0.8763,0.8773,0.8773,1.0
100,0.020866220735785954,0.95,0.9817,0.9817,0.8763,0.8778,0.8778,1.0
100,0.02119732441471572,0.95,0.9821,0.9821,0.8806,0.8819,0.8819,1.0
100,0.021528428093645486,0.95,0.9774,0.9774,0.8858,0.8873,0.8873,1.0
100,0.021859531772575252,0.95,0.9751,0.9751,0.8847,0.8863,0.8863,1.0
100,0.022190635451505018,0.95,0.9728,0.9728,0.8958,0.8988,0.8988,1.0
100,0.022521739130434783,0.95,0.9754,0.992,0.8981,0.9004,0.9004,1.0
100,0.02285284280936455,0.95,0.973,0.9908,0.8945,0.8961,0.8961,1.0
100,0.023183946488294315,0.95,0.9732,0.9931,0.9024,0.9051,0.9051,1.0
100,0.02351505016722408,0.95,0.9667,0.99,0.9054,0.9077,0.9077,1.0
100,0.023846153846153847,0.95,0.9663,0.9887,0.9038,0.9077,0.9077,1.0
100,0.024177257525083613,0.95,0.9646,0.9903,0.9091,0.9115,0.9115,1.0
100,0.02450836120401338,0.95,0.9634,0.9877,0.9065,0.9102,0.9102,1.0
100,0.024839464882943144,0.95,0.8779,0.985,0.9143,0.9178,0.9178,1.0
100,0.02517056856187291,0.95,0.8834,0.9881,0.9202,0.9235,0.9235,1.0
100,0.025501672240802676,0.95,0.9098,0.9858,0.9197,0.924,0.924,1.0
100,0.025832775919732442,0.95,0.9144,0.9862,0.9241,0.9282,0.9282,1.0
100,0.026163879598662208,0.95,0.9071,0.9821,0.9189,0.925,0.925,1.0
100,0.026494983277591973,0.95,0.9125,0.9808,0.9262,0.9317,0.7469,1.0
100,0.02682608695652174,0.95,0.919,0.9832,0.9303,0.9358,0.7458,1.0
100,0.027157190635451505,0.95,0.9125,0.9784,0.932,0.9341,0.7577,1.0
100,0.02748829431438127,0.95,0.9212,0.9803,0.9394,0.9409,0.7654,1.0
100,0.027819397993311037,0.95,0.9159,0.9763,0.9378,0.9396,0.7686,1.0
100,0.028150501672240803,0.95,0.9204,0.978,0.9408,0.9424,0.7777,1.0
100,0.02848160535117057,0.95,0.9151,0.975,0.9377,0.9401,0.7827,1.0
100,0.028812709030100334,0.95,0.9146,0.9915,0.9356,0.9378,0.7806,1.0
100,0.0291438127090301,0.95,0.9185,0.9911,0.9441,0.9473,0.7975,1.0
100,0.029474916387959866,0.95,0.9197,0.9911,0.943,0.9463,0.7992,1.0
100,0.029806020066889632,0.95,0.9199,0.9899,0.7962,0.9506,0.8,0.9506
100,0.030137123745819398,0.95,0.9232,0.9893,0.8058,0.9545,0.8089,0.9545
100,0.030468227424749163,0.95,0.9214,0.987,0.8167,0.9581,0.8202,0.9581
100,0.03079933110367893,0.95,0.923,0.986,0.8061,0.9571,0.8106,0.9571
100,0.031130434782608695,0.95,0.9251,0.9878,0.8147,0.9589,0.8184,0.9589
100,0.03146153846153846,0.95,0.9242,0.9888,0.8299,0.9601,0.8337,0.9601
100,0.03179264214046822,0.95,0.9228,0.9877,0.8253,0.9615,0.8289,0.9615
100,0.03212374581939799,0.95,0.9499,0.9861,0.8329,0.9638,0.8384,0.9638
100,0.03245484949832776,0.95,0.9499,0.9834,0.8372,0.9665,0.8422,0.9665
100,0.03278595317725753,0.95,0.9475,0.9843,0.8331,0.9632,0.8393,0.9632
100,0.033117056856187294,0.95,0.9496,0.9833,0.8465,0.9663,0.8509,0.9663
100,0.03344816053511706,0.95,0.9455,0.9808,0.8347,0.9647,0.8421,0.9647
100,0.033779264214046825,0.95,0.9494,0.9803,0.8521,0.9691,0.8587,0.9691
100,0.03411036789297659,0.95,0.95,0.9795,0.8589,0.9705,0.86,0.9705
100,0.03444147157190636,0.95,0.9478,0.9786,0.8599,0.9692,0.8629,0.9692
100,0.03477257525083612,0.95,0.9476,0.9754,0.8635,0.9722,0.8662,0.9722
100,0.03510367892976589,0.95,0.9471,0.9755,0.8702,0.9716,0.873,0.9716
100,0.035434782608695654,0.95,0.947,0.9898,0.8705,0.9744,0.8742,0.9744
100,0.03576588628762542,0.95,0.9455,0.9899,0.8742,0.9741,0.8772,0.9741
100,0.036096989966555186,0.95,0.9438,0.9888,0.8799,0.9765,0.8836,0.9765
100,0.03642809364548495,0.95,0.9456,0.9643,0.879,0.9747,0.8828,0.9747
100,0.03675919732441472,0.95,0.9466,0.9643,0.8837,0.9763,0.8879,0.9763
100,0.037090301003344484,0.95,0.9451,0.9645,0.8867,0.9792,0.8913,0.9792
100,0.03742140468227425,0.95,0.942,0.9634,0.8881,0.9765,0.8928,0.9765
100,0.037752508361204015,0.95,0.9404,0.9644,0.8924,0.9771,0.8973,0.9771
100,0.03808361204013378,0.95,0.945,0.9673,0.8919,0.9795,0.896,0.9795
100,0.03841471571906355,0.95,0.9443,0.966,0.8988,0.981,0.9037,0.981
100,0.03874581939799331,0.95,0.9662,0.9662,0.8987,0.9047,0.9047,0.9824
100,0.03907692307692308,0.95,0.9625,0.9625,0.9018,0.9077,0.9077,0.9792
100,0.039408026755852844,0.95,0.9636,0.9636,0.9003,0.9066,0.9066,0.983
100,0.03973913043478261,0.95,0.9615,0.9615,0.8966,0.9045,0.9045,0.9805
100,0.040070234113712376,0.95,0.9656,0.9656,0.911,0.9179,0.9179,0.986
100,0.04040133779264214,0.95,0.9652,0.9652,0.9074,0.9148,0.9148,0.9846
100,0.04073244147157191,0.95,0.9647,0.9647,0.9069,0.9132,0.9132,0.9832
100,0.041063545150501674,0.95,0.9662,0.9662,0.9121,0.9208,0.9208,0.9862
100,0.04139464882943144,0.95,0.9627,0.9627,0.9167,0.9204,0.9204,0.9865
100,0.041725752508361205,0.95,0.9618,0.9618,0.9193,0.9222,0.9222,0.9853
100,0.04205685618729097,0.95,0.9635,0.9764,0.9201,0.9225,0.9225,0.985
100,0.04238795986622074,0.95,0.9624,0.9782,0.9252,0.9281,0.9281,0.9868
100,0.0427190635451505,0.95,0.9586,0.9778,0.932,0.9351,0.9351,0.9884
100,0.04305016722408027,0.95,0.959,0.9765,0.9308,0.935,0.8098,0.9878
100,0.043381270903010034,0.95,0.958,0.9775,0.9316,0.9349,0.8148,0.9885
100,0.0437123745819398,0.95,0.9583,0.9777,0.9291,0.9328,0.8189,0.9879
100,0.044043478260869566,0.95,0.9597,0.9779,0.9348,0.939,0.826,0.9898
100,0.04437458193979933,0.95,0.9541,0.9738,0.9354,0.9393,0.8209,0.9873
100,0.0447056856187291,0.95,0.954,0.9744,0.9387,0.9451,0.8292,0.99
100,0.045036789297658864,0.95,0.9509,0.9743,0.9382,0.9443,0.8374,0.9905
100,0.04536789297658863,0.95,0.95,0.9724,0.9367,0.9428,0.8362,0.9876
100,0.045698996655518395,0.95,0.9723,0.9723,0.939,0.946,0.8402,0.9905
100,0.04603010033444816,0.95,0.9353,0.9773,0.9456,0.9508,0.8458,0.9928
100,0.04636120401337793,0.95,0.9331,0.973,0.9435,0.9515,0.8506,0.9914
100,0.04669230769230769,0.95,0.929,0.9701,0.941,0.9492,0.8487,0.9492
100,0.04702341137123746,0.95,0.9367,0.9749,0.949,0.956,0.8572,0.956
100,0.047354515050167224,0.95,0.9355,0.974,0.9471,0.9549,0.8577,0.9549
100,0.04768561872909699,0.95,0.9339,0.9712,0.8519,0.9559,0.8604,0.9559
100,0.048016722408026756,0.95,0.9344,0.971,0.8536,0.9556,0.8612,0.9556
100,0.04834782608695652,0.95,0.9317,0.969,0.8599,0.9554,0.8678,0.9554
100,0.04867892976588629,0.95,0.9327,0.9679,0.8637,0.9577,0.868,0.9577
100,0.049010033444816054,0.95,0.9359,0.9858,0.8689,0.9584,0.8716,0.9584
100,0.04934113712374582,0.95,0.9332,0.9836,0.8705,0.9577,0.8746,0.9577
100,0.049672240802675585,0.95,0.9365,0.9801,0.8715,0.9624,0.8762,0.9624
100,0.05000334448160535,0.95,0.9392,0.9825,0.8737,0.9635,0.877,0.9635
100,0.05033444816053512,0.95,0.9327,0.9819,0.8789,0.9618,0.8834,0.9618
100,0.05066555183946488,0.95,0.9363,0.9813,0.8815,0.9673,0.8864,0.9673
100,0.05099665551839465,0.95,0.9345,0.9816,0.8851,0.967,0.8908,0.967
100,0.051327759197324414,0.95,0.9336,0.9813,0.8895,0.9681,0.8933,0.9681
100,0.05165886287625418,0.95,0.9356,0.9784,0.8852,0.9685,0.8912,0.9685
100,0.051989966555183946,0.95,0.9309,0.9815,0.8844,0.9651,0.8913,0.9651
100,0.05232107023411371,0.95,0.9315,0.9769,0.8917,0.9712,0.8986,0.9712
100,0.05265217391304348,0.95,0.9531,0.9813,0.8923,0.9672,0.8973,0.9672
100,0.052983277591973243,0.95,0.9538,0.9799,0.8947,0.9695,0.9004,0.9695
100,0.05331438127090301,0.95,0.9556,0.9792,0.896,0.9724,0.9019,0.9724
100,0.053645484949832775,0.95,0.9561,0.9788,0.8985,0.973,0.9062,0.973
100,0.05397658862876254,0.95,0.9537,0.9758,0.9026,0.9746,0.9099,0.9746
100,0.05430769230769231,0.95,0.9509,0.9739,0.9029,0.9117,0.9117,0.9728
100,0.05463879598662207,0.95,0.9538,0.9538,0.9093,0.9179,0.9179,0.9746
100,0.05496989966555184,0.95,0.9547,0.9547,0.91,0.9185,0.9185,0.9756
100,0.055301003344481604,0.95,0.9541,0.9541,0.9068,0.9162,0.9162,0.9755
100,0.05563210702341137,0.95,0.9557,0.9557,0.9186,0.9276,0.9276,0.9778
100,0.055963210702341136,0.95,0.9474,0.9474,0.9124,0.9231,0.9231,0.9752
100,0.0562943143812709,0.95,0.9559,0.9698,0.9139,0.9246,0.9246,0.9805
100,0.05662541806020067,0.95,0.9524,0.9669,0.9224,0.9279,0.9279,0.9785
100,0.056956521739130433,0.95,0.9527,0.9699,0.9229,0.9266,0.9266,0.9803
100,0.0572876254180602,0.95,0.9543,0.9698,0.9256,0.9292,0.9292,0.9813
100,0.057618729096989965,0.95,0.949,0.9665,0.9251,0.9299,0.9299,0.9796
100,0.05794983277591973,0.95,0.9515,0.9689,0.9285,0.9342,0.9342,0.9822
100,0.0582809364548495,0.95,0.949,0.9682,0.9283,0.9351,0.8434,0.9818
100,0.05861204013377926,0.95,0.9486,0.967,0.9307,0.9372,0.8432,0.982
100,0.05894314381270903,0.95,0.9453,0.9666,0.935,0.9398,0.851,0.9825
100,0.059274247491638794,0.95,0.9477,0.9688,0.9344,0.9413,0.8475,0.9851
100,0.05960535117056856,0.95,0.9475,0.9683,0.9356,0.9424,0.8547,0.9822
100,0.059936454849498326,0.95,0.9716,0.9716,0.9407,0.9483,0.8596,0.9879
100,0.06026755852842809,0.95,0.968,0.968,0.9344,0.9415,0.8578,0.9846
100,0.06059866220735786,0.95,0.967,0.967,0.9416,0.9476,0.8611,0.9852
100,0.06092976588628762,0.95,0.9695,0.9695,0.9444,0.951,0.8692,0.9875
100,0.06126086956521739,0.95,0.9669,0.9669,0.9424,0.9508,0.8711,0.9872
100,0.061591973244147155,0.95,0.9694,0.9694,0.9428,0.953,0.8711,0.9895
100,0.06192307692307692,0.95,0.965,0.965,0.9402,0.9491,0.8723,0.9491
100,0.06225418060200669,0.95,0.9639,0.9639,0.9416,0.9507,0.8756,0.9507
100,0.06258528428093645,0.95,0.9679,0.9679,0.9446,0.9532,0.8801,0.9532
100,0.06291638795986622,0.95,0.9316,0.9666,0.9457,0.9538,0.8784,0.9538
100,0.06324749163879598,0.95,0.9356,0.9671,0.948,0.9575,0.8834,0.9575
100,0.06357859531772575,0.95,0.931,0.9771,0.8745,0.9551,0.8858,0.9551
100,0.06390969899665552,0.95,0.9343,0.9782,0.8828,0.9608,0.8936,0.9608
100,0.06424080267558528,0.95,0.9351,0.9807,0.8885,0.9602,0.8919,0.9602
100,0.06457190635451505,0.95,0.9304,0.9767,0.8909,0.9617,0.897,0.9617
100,0.06490301003344481,0.95,0.9367,0.9782,0.8888,0.9613,0.8939,0.9613
100,0.06523411371237459,0.95,0.9338,0.9782,0.8909,0.9631,0.8957,0.9631
100,0.06556521739130435,0.95,0.9298,0.9757,0.8913,0.9602,0.8971,0.9602
100,0.06589632107023412,0.95,0.9308,0.9743,0.8892,0.9636,0.8961,0.9636
100,0.06622742474916388,0.95,0.9319,0.9756,0.8968,0.9646,0.9028,0.9646
100,0.06655852842809365,0.95,0.9313,0.9753,0.8993,0.9646,0.9068,0.9646
100,0.06688963210702341,0.95,0.9385,0.9775,0.9084,0.9698,0.9151,0.9698
100,0.06722073578595318,0.95,0.9299,0.9756,0.8976,0.9664,0.9047,0.9664
100,0.06755183946488294,0.95,0.9518,0.9757,0.9043,0.9691,0.9124,0.9691
100,0.06788294314381271,0.95,0.95,0.9717,0.9105,0.971,0.9197,0.971
100,0.06821404682274247,0.95,0.9521,0.9752,0.907,0.9703,0.9149,0.9703
100,0.06854515050167224,0.95,0.9526,0.975,0.9122,0.9717,0.9192,0.9717
100,0.068876254180602,0.95,0.9543,0.973,0.9133,0.9204,0.9204,0.9736
100,0.06920735785953178,0.95,0.9548,0.9725,0.9172,0.9259,0.9259,0.9747
100,0.06953846153846154,0.95,0.9527,0.9736,0.9101,0.919,0.919,0.9731
100,0.06986956521739131,0.95,0.9495,0.9709,0.9111,0.9208,0.9208,0.9719
100,0.07020066889632107,0.95,0.9521,0.9685,0.9188,0.9304,0.9304,0.9772
100,0.07053177257525084,0.95,0.9527,0.9527,0.9213,0.9301,0.9301,0.9754
100,0.0708628762541806,0.95,0.9503,0.9503,0.9147,0.9266,0.9266,0.9761
100,0.07119397993311037,0.95,0.9467,0.9623,0.9165,0.9289,0.9289,0.9747
100,0.07152508361204013,0.95,0.9537,0.9664,0.9245,0.9372,0.9372,0.9791
100,0.0718561872909699,0.95,0.9478,0.9634,0.9186,0.932,0.932,0.9768
100,0.07218729096989966,0.95,0.9505,0.9658,0.931,0.937,0.937,0.98
100,0.07251839464882943,0.95,0.9528,0.9658,0.931,0.9359,0.8559,0.978
100,0.0728494983277592,0.95,0.9513,0.9676,0.932,0.9381,0.8596,0.9798
100,0.07318060200668897,0.95,0.9546,0.9693,0.9362,0.9424,0.8645,0.9828
100,0.07351170568561873,0.95,0.9458,0.9643,0.9349,0.9407,0.8646,0.9803
100,0.0738428093645485,0.95,0.9482,0.9673,0.941,0.9477,0.8761,0.983
100,0.07417391304347826,0.95,0.948,0.9664,0.9363,0.9442,0.8746,0.9837
100,0.07450501672240803,0.95,0.9498,0.9688,0.9401,0.947,0.8704,0.985
100,0.07483612040133779,0.95,0.9465,0.9648,0.9421,0.9498,0.8798,0.9828
100,0.07516722408026756,0.95,0.964,0.964,0.9408,0.9499,0.8798,0.983
100,0.07549832775919732,0.95,0.965,0.965,0.9383,0.947,0.8783,0.9823
100,0.07582943143812709,0.95,0.9638,0.9638,0.9384,0.9472,0.8787,0.9472
100,0.07616053511705685,0.95,0.9649,0.9649,0.9417,0.9499,0.8861,0.9499
100,0.07649163879598662,0.95,0.9703,0.9703,0.9451,0.9529,0.8895,0.9529
100,0.07682274247491638,0.95,0.9634,0.9634,0.9452,0.9549,0.8929,0.9549
100,0.07715384615384616,0.95,0.9658,0.9658,0.9485,0.9589,0.8954,0.9589
100,0.07748494983277592,0.95,0.9635,0.9635,0.9452,0.9561,0.9002,0.9561
100,0.07781605351170569,0.95,0.9597,0.9597,0.9433,0.9569,0.8932,0.9569
100,0.07814715719063545,0.95,0.9376,0.9658,0.9503,0.9608,0.9017,0.9608
100,0.07847826086956522,0.95,0.9304,0.959,0.8898,0.9569,0.9008,0.9569
100,0.07880936454849498,0.95,0.9318,0.9712,0.8865,0.9574,0.8997,0.9574
100,0.07914046822742475,0.95,0.9386,0.9777,0.8935,0.9622,0.905,0.9622
100,0.07947157190635451,0.95,0.9351,0.9749,0.8959,0.9614,0.9082,0.9614
100,0.07980267558528428,0.95,0.9336,0.9761,0.8949,0.9616,0.9083,0.9616
100,0.08013377926421404,0.95,0.932,0.9736,0.9011,0.9616,0.9078,0.9616
100,0.08046488294314381,0.95,0.9344,0.9757,0.9042,0.9637,0.9092,0.9637
100,0.08079598662207357,0.95,0.9289,0.9721,0.904,0.9615,0.9097,0.9615
100,0.08112709030100335,0.95,0.9326,0.9711,0.9031,0.9631,0.9105,0.9631
100,0.0814581939799331,0.95,0.9336,0.9749,0.9115,0.9666,0.9191,0.9666
100,0.08178929765886288,0.95,0.9324,0.9729,0.905,0.9671,0.9129,0.9671
100,0.08212040133779264,0.95,0.9345,0.9753,0.9098,0.9685,0.9167,0.9685
100,0.08245150501672241,0.95,0.9343,0.9738,0.9123,0.9699,0.9195,0.9699
100,0.08278260869565217,0.95,0.956,0.9762,0.9147,0.9229,0.9229,0.9713
100,0.08311371237458194,0.95,0.9482,0.9701,0.9104,0.9207,0.9207,0.9684
100,0.0834448160535117,0.95,0.9499,0.9714,0.9164,0.9244,0.9244,0.9682
100,0.08377591973244147,0.95,0.9541,0.9729,0.9225,0.93,0.93,0.9716
100,0.08410702341137123,0.95,0.9544,0.9722,0.9201,0.9286,0.9286,0.9745
100,0.084438127090301,0.95,0.9534,0.9713,0.9224,0.9328,0.9328,0.9754
100,0.08476923076923076,0.95,0.9501,0.9691,0.9238,0.9349,0.9349,0.9742
100,0.08510033444816054,0.95,0.9544,0.9717,0.9244,0.9345,0.9345,0.9744
100,0.0854314381270903,0.95,0.9567,0.9567,0.9282,0.9382,0.9382,0.9788
100,0.08576254180602007,0.95,0.9534,0.9534,0.9265,0.9377,0.9377,0.9772
100,0.08609364548494984,0.95,0.9524,0.9524,0.9285,0.9393,0.8735,0.9761
100,0.0864247491638796,0.95,0.9536,0.9536,0.9306,0.943,0.8757,0.9798
100,0.08675585284280937,0.95,0.9522,0.966,0.9305,0.9436,0.8818,0.9791
100,0.08708695652173913,0.95,0.9507,0.9655,0.9274,0.9406,0.8755,0.9787
100,0.0874180602006689,0.95,0.9524,0.967,0.9343,0.9488,0.8844,0.9815
100,0.08774916387959866,0.95,0.9499,0.9654,0.9296,0.943,0.8774,0.9788
100,0.08808026755852844,0.95,0.9491,0.9642,0.9321,0.9467,0.8797,0.9788
100,0.0884113712374582,0.95,0.9501,0.9651,0.9377,0.9452,0.8849,0.9803
100,0.08874247491638797,0.95,0.9555,0.9687,0.9435,0.9502,0.8928,0.9826
100,0.08907357859531773,0.95,0.951,0.9677,0.9428,0.9489,0.8867,0.9816
100,0.0894046822742475,0.95,0.9484,0.966,0.9459,0.9529,0.8917,0.9529
100,0.08973578595317726,0.95,0.949,0.9666,0.9436,0.9529,0.895,0.9529
100,0.09006688963210703,0.95,0.9479,0.9625,0.9457,0.9543,0.899,0.9543
100,0.09039799331103679,0.95,0.9678,0.9678,0.946,0.9536,0.8958,0.9536
100,0.09072909698996656,0.95,0.9648,0.9648,0.9505,0.9587,0.9047,0.9587
100,0.09106020066889632,0.95,0.9669,0.9669,0.9467,0.9544,0.8972,0.9544
100,0.0913913043478261,0.95,0.9653,0.9653,0.9469,0.9564,0.8979,0.9564
100,0.09172240802675585,0.95,0.9641,0.9641,0.9472,0.9575,0.9028,0.9575
100,0.09205351170568563,0.95,0.9666,0.9666,0.9486,0.9593,0.9081,0.9593
100,0.09238461538461538,0.95,0.9388,0.9662,0.9505,0.9604,0.9033,0.9604
100,0.09271571906354516,0.95,0.9401,0.9646,0.9508,0.9616,0.9117,0.9616
100,0.09304682274247492,0.95,0.939,0.9649,0.8988,0.9601,0.9084,0.9601
100,0.09337792642140469,0.95,0.9373,0.963,0.9019,0.9614,0.9132,0.9614
100,0.09370903010033445,0.95,0.941,0.9633,0.904,0.9645,0.9155,0.9645
100,0.09404013377926422,0.95,0.9313,0.9573,0.8977,0.959,0.9127,0.959
100,0.09437123745819398,0.95,0.9389,0.9747,0.9005,0.9634,0.9131,0.9634
100,0.09470234113712375,0.95,0.9427,0.9788,0.9067,0.9665,0.9183,0.9665
100,0.09503344481605351,0.95,0.938,0.975,0.9077,0.9667,0.9218,0.9667
100,0.09536454849498328,0.95,0.9404,0.976,0.9134,0.9691,0.9275,0.9691
100,0.09569565217391304,0.95,0.9377,0.9748,0.9067,0.967,0.9213,0.967
100,0.09602675585284282,0.95,0.9374,0.9734,0.9105,0.9271,0.9271,0.9682
100,0.09635785953177257,0.95,0.9363,0.9741,0.9095,0.9248,0.9248,0.9672
100,0.09668896321070235,0.95,0.9385,0.9727,0.9228,0.9299,0.9299,0.9698
100,0.0970200668896321,0.95,0.9386,0.9752,0.9239,0.93,0.93,0.9703
100,0.09735117056856188,0.95,0.9394,0.9728,0.9268,0.9356,0.9356,0.9731
100,0.09768227424749164,0.95,0.9389,0.9722,0.9254,0.9341,0.9341,0.9721
100,0.09801337792642141,0.95,0.9427,0.9733,0.93,0.9384,0.9384,0.9744
100,0.09834448160535117,0.95,0.9533,0.9726,0.9236,0.932,0.932,0.972
100,0.09867558528428094,0.95,0.956,0.973,0.9277,0.936,0.936,0.974
100,0.0990066889632107,0.95,0.956,0.9733,0.9294,0.9371,0.9371,0.974
100,0.09933779264214047,0.95,0.9565,0.9565,0.9334,0.944,0.8839,0.9766
100,0.09966889632107023,0.95,0.9553,0.9553,0.9299,0.9397,0.8825,0.975
100,0.1,0.95,0.9596,0.9596,0.929,0.9392,0.8818,0.9791
