t,phase,method,p_true,coverage,avg_length,reject_rate,lb_mean,ub_mean,lb_var,ub_var,len_mean,len_var,T,T0,n,p_hat,delta,n_sim,conf_level,alpha_nominal,scenario,scenario_slug,scenario_n,scenario_p
67,post_drift,jeffreys,0.019772727272727275,0.9545,0.005456107255307694,1.0,0.01717441774621055,0.022630525001518617,1.6582696744309286e-06,2.1741824517589655e-06,0.005456107255307694,3.490763192887382e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
68,post_drift,jeffreys,0.02,0.9534,0.005486815024448092,1.0,0.017386078547002585,0.022872893571450944,1.6311141204097216e-06,2.1347900163791282e-06,0.005486815024448092,3.385675364097094e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
1,pre_drift,cp,0.01,0.9524,0.003998877051653206,0.0476,0.008136925840628981,0.012135802892282293,8.288825369342384e-07,1.2212446366266104e-06,0.003998877051653206,3.7946914053200255e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
2,pre_drift,cp,0.01,0.9573,0.004003336317298351,0.0427,0.008156893723568582,0.012160230040867021,8.042021122834264e-07,1.183843019534963e-06,0.004003336317298351,3.663427482328746e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
3,pre_drift,cp,0.01,0.955,0.003997243306401075,0.045,0.008128687166699013,0.012125930473100236,8.065464624439452e-07,1.1892444637938448e-06,0.003997243306401075,3.7086951837877184e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
4,pre_drift,cp,0.01,0.9565,0.003997025809154604,0.0435,0.00812738642186955,0.01212441223102432,8.006023025575252e-07,1.1796916229763615e-06,0.003997025809154604,3.667140671633051e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
5,pre_drift,cp,0.01,0.953,0.004001179435285455,0.047,0.00814724821757545,0.012148427652860958,8.157073894086579e-07,1.2015510342972566e-06,0.004001179435285455,3.729401764063415e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
6,pre_drift,cp,0.01,0.9553,0.003997811537943714,0.0447,0.008131151396775093,0.01212896293471887,8.045332635177495e-07,1.1851908900694134e-06,0.003997811537943714,3.680179517425168e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
7,pre_drift,cp,0.01,0.9547,0.004002120013012328,0.0453,0.008151175241287341,0.012153295254299775,8.019765965505709e-07,1.1809740147950736e-06,0.004002120013012328,3.6603718026048736e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
8,pre_drift,cp,0.01,0.9542,0.004001746754873222,0.0458,0.008150153033039667,0.012151899787912986,8.23958509617721e-07,1.2135961836550054e-06,0.004001746754873222,3.765362470614425e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
9,pre_drift,cp,0.01,0.9538,0.003997983023119281,0.0462,0.008132385271604887,0.012130368294724317,8.164767427567632e-07,1.203258522978817e-06,0.003997983023119281,3.7429136892443734e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
10,pre_drift,cp,0.01,0.956,0.004001015234539139,0.044,0.008146270773270181,0.012147286007809467,8.062184271870961e-07,1.1883540418232321e-06,0.004001015234539139,3.699686882606369e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
11,pre_drift,cp,0.01,0.9568,0.004001463419057482,0.0432,0.008148505398739837,0.012149968817797417,8.157922887885697e-07,1.2010452693458798e-06,0.004001463419057482,3.7185866610917024e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
12,pre_drift,cp,0.01,0.9574,0.003998195267057418,0.0426,0.008132918484923311,0.012131113751980845,8.023741699840964e-07,1.1823684999573176e-06,0.003998195267057418,3.676450241224373e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
13,pre_drift,cp,0.01,0.9573,0.003998573161389735,0.0427,0.008134188388962318,0.012132761550352153,7.8859089127583e-07,1.1615431013883631e-06,0.003998573161389735,3.604225453081471e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
14,pre_drift,cp,0.01,0.955,0.004002467316706727,0.045,0.008152920653539654,0.012155387970246526,8.057793168039773e-07,1.1865606180457456e-06,0.004002467316706727,3.677610817527606e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
15,pre_drift,cp,0.01,0.9576,0.003999796114085439,0.0424,0.008140243581418271,0.012140039695503802,8.003564919761765e-07,1.1785562316969135e-06,0.003999796114085439,3.652371766725015e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
16,pre_drift,cp,0.01,0.9562,0.004003920838724447,0.0438,0.008159839900028668,0.012163760738753228,8.098852376667244e-07,1.1924540844383022e-06,0.004003920838724447,3.6936873089972526e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
17,pre_drift,cp,0.01,0.9562,0.0039975969915398216,0.0438,0.008130209270515165,0.012127806262055072,8.063385321701975e-07,1.1878913901277135e-06,0.0039975969915398216,3.6890239884777875e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
18,pre_drift,cp,0.01,0.9576,0.004002702926174872,0.0424,0.008154012199389372,0.012156715125564354,8.051460838878689e-07,1.1857051917018094e-06,0.004002702926174872,3.675963601824331e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
19,pre_drift,cp,0.01,0.9574,0.004002628696746677,0.0426,0.008153639506258326,0.012156268203005097,8.049603857021315e-07,1.1852699574642703e-06,0.004002628696746677,3.672232994424862e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
20,pre_drift,cp,0.01,0.9556,0.0040015566238775545,0.0444,0.008149048590133044,0.012150605214010637,8.166680072144584e-07,1.2030089511585486e-06,0.0040015566238775545,3.734457395653933e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
21,pre_drift,cp,0.01,0.9522,0.004006297422306871,0.0478,0.008171375128430435,0.012177672550737425,8.227399023655048e-07,1.2113078055025074e-06,0.004006297422306871,3.751248907064419e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
22,pre_drift,cp,0.01,0.9537,0.004001665277272689,0.0463,0.008149213897598952,0.012150879174871735,8.065585275906378e-07,1.187918562993315e-06,0.004001665277272689,3.684707037530344e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
23,pre_drift,cp,0.01,0.951,0.004000888579643973,0.049,0.008145994466551672,0.012146883046195786,8.191390874541532e-07,1.20658722572596e-06,0.004000888579643973,3.7449449069680286e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
24,pre_drift,cp,0.01,0.9571,0.004000097977379601,0.0429,0.008141591815534529,0.012141689792914186,7.978605930888022e-07,1.1749978345034732e-06,0.004000097977379601,3.6431785033130614e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
25,post_drift,cp,0.010227272727272727,0.9528,0.004044808641098935,0.0491,0.008352763368966601,0.012397572010065737,8.350203431170306e-07,1.2246702759105403e-06,0.004044808641098935,3.724344948991348e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
26,post_drift,cp,0.010454545454545454,0.9575,0.004089751179581707,0.0674,0.008566968593292448,0.012656719772874268,8.475288923996167e-07,1.2374055460294723e-06,0.004089751179581707,3.682316603190072e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
27,post_drift,cp,0.010681818181818181,0.9513,0.00412927175023189,0.0997,0.00875832010396912,0.012887591854201116,8.816316485755468e-07,1.282049527236254e-06,0.00412927175023189,3.7421829512997184e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
28,post_drift,cp,0.01090909090909091,0.9575,0.004173074102839988,0.1419,0.008971959194977182,0.013145033297817329,8.854349296979856e-07,1.2822653754499327e-06,0.004173074102839988,3.667646505294006e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
29,post_drift,cp,0.011136363636363637,0.9574,0.0042160839205567366,0.1893,0.009184216983386435,0.013400300903943216,8.86724298210199e-07,1.278488363790363e-06,0.0042160839205567366,3.577993380845027e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
30,post_drift,cp,0.011363636363636364,0.961,0.004255278409362516,0.2553,0.0093808031584863,0.0136360815678489,9.189454742401256e-07,1.3201233902793521e-06,0.004255278409362516,3.627576497338458e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
31,post_drift,cp,0.011590909090909091,0.9548,0.004298222500699523,0.3315,0.00959848451613991,0.013896707016839496,9.491372185877096e-07,1.3580575785039455e-06,0.004298222500699523,3.656967354752569e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
32,post_drift,cp,0.011818181818181818,0.9571,0.004337497579649576,0.4122,0.009800120524333334,0.014137618103982955,9.876576212577786e-07,1.4083474737441111e-06,0.004337497579649576,3.7263078396439106e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
33,post_drift,cp,0.012045454545454545,0.9513,0.00437625804605805,0.4919,0.010000295316076446,0.014376553362134618,9.896941002239795e-07,1.4067521149000839e-06,0.00437625804605805,3.661149109710816e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
34,post_drift,cp,0.012272727272727274,0.9526,0.004415993129847357,0.5705,0.010208350294389622,0.01462434342423706,1.01872336773783e-06,1.4430461091671364e-06,0.004415993129847357,3.688642719290288e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
35,post_drift,cp,0.0125,0.952,0.004452508759238556,0.6495,0.010401323780901582,0.01485383254014024,1.0385580947564025e-06,1.466644152726482e-06,0.004452508759238556,3.688591278252647e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
36,post_drift,cp,0.012727272727272728,0.9585,0.004498440574431467,0.7308,0.01064607379012343,0.015144514364554834,1.0380715353100234e-06,1.4602554070316002e-06,0.004498440574431467,3.596640933178002e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
37,post_drift,cp,0.012954545454545455,0.9527,0.004537314096776045,0.7887,0.010856822107327673,0.015394136204103818,1.0897634428351163e-06,1.528255414763954e-06,0.004537314096776045,3.702265255427743e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
38,post_drift,cp,0.013181818181818182,0.9519,0.004569567760798793,0.8361,0.011032848226202131,0.01560241598700086,1.1148840193373095e-06,1.5595144698779843e-06,0.004569567760798793,3.7258695949071865e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
39,post_drift,cp,0.013409090909090909,0.9556,0.004609083040157973,0.8823,0.01124984394271533,0.01585892698287307,1.1189268701509276e-06,1.5600702815271855e-06,0.004609083040157973,3.6607827525461455e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
40,post_drift,cp,0.013636363636363637,0.9575,0.004644797564840362,0.9143,0.011448050308966427,0.016092847873806486,1.1283271579529976e-06,1.5690562061528891e-06,0.004644797564840362,3.628484067154809e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
41,post_drift,cp,0.013863636363636364,0.9536,0.004684192090497836,0.94,0.011669236716691261,0.016353428807188666,1.1606881572783086e-06,1.609148744336961e-06,0.004684192090497836,3.6582032792609214e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
42,post_drift,cp,0.014090909090909091,0.9538,0.004719996476839471,0.9604,0.011871687864978253,0.016591684341817174,1.1679217041542136e-06,1.6149155145775483e-06,0.004719996476839471,3.6168151356921e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
43,post_drift,cp,0.014318181818181818,0.9563,0.004756707171941654,0.9743,0.012081313372243052,0.016838020544183954,1.182128737041877e-06,1.6303025620942172e-06,0.004756707171941654,3.597265778811204e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
44,post_drift,cp,0.014545454545454545,0.958,0.004793689884722031,0.9845,0.012294682066442351,0.0170883719511637,1.2095197823012202e-06,1.6635220910984905e-06,0.004793689884722031,3.6131178763612674e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
45,post_drift,cp,0.014772727272727272,0.9568,0.004829974012505175,0.9916,0.012505001900380263,0.017334975912884666,1.1951347100644513e-06,1.6390123156619476e-06,0.004829974012505175,3.500596476866262e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
46,post_drift,cp,0.015,0.9516,0.004867355619973706,0.9951,0.012725099888401797,0.017592455508374617,1.2502986703475446e-06,1.7096215904144146e-06,0.004867355619973706,3.588907671458211e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
47,post_drift,cp,0.015227272727272728,0.9558,0.004902856267879458,0.9971,0.012934833435895061,0.017837689703773602,1.2425816788280285e-06,1.695463556549879e-06,0.004902856267879458,3.5144034171558216e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
48,post_drift,cp,0.015454545454545453,0.9518,0.004938895654491377,0.9974,0.013151135979325159,0.01809003163381553,1.310477844899228e-06,1.7845181336799583e-06,0.004938895654491377,3.6550307761800305e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
49,post_drift,cp,0.015681818181818182,0.9565,0.004972704750672272,0.9992,0.013354319650186759,0.01832702440085817,1.314247666381606e-06,1.7840846757872782e-06,0.004972704750672272,3.586171099561117e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
50,post_drift,cp,0.015909090909090907,0.9542,0.005005890201497615,0.9994,0.013556036736204789,0.01856192693770167,1.3432314246743227e-06,1.8199664692918212e-06,0.005005890201497615,3.6163571303455335e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
51,post_drift,cp,0.016136363636363636,0.9593,0.005036689402772288,0.9995,0.013743933390164173,0.01878062279293573,1.330754009865059e-06,1.8002508104168042e-06,0.005036689402772288,3.542989767404091e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
52,post_drift,cp,0.016363636363636365,0.956,0.005072238064650486,0.9999,0.013963072206199845,0.01903531027084969,1.3538353491062381e-06,1.8266496856852066e-06,0.005072238064650486,3.53689721201222e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
53,post_drift,cp,0.01659090909090909,0.9536,0.005106443205509256,1.0,0.01417644625809021,0.01928288946359899,1.4161491925066168e-06,1.9066158175021675e-06,0.005106443205509256,3.64278378272262e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
54,post_drift,cp,0.01681818181818182,0.9594,0.005144127657257728,0.9999,0.014411691135200142,0.019555818792457335,1.390241601304025e-06,1.867038172245056e-06,0.005144127657257728,3.511344955776767e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
55,post_drift,cp,0.017045454545454544,0.9543,0.005176682823367441,1.0,0.014617414449489979,0.01979409727285706,1.4131955733993754e-06,1.8939379811614278e-06,0.005176682823367441,3.515642964029033e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
56,post_drift,cp,0.017272727272727273,0.9529,0.005208571662396184,1.0,0.014820822575337157,0.0200293942377329,1.4589512198992332e-06,1.951372391631185e-06,0.005208571662396184,3.576613137942905e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
57,post_drift,cp,0.0175,0.9522,0.005243645547612,1.0,0.015045909318584242,0.02028955486619594,1.488658666977822e-06,1.98724271588635e-06,0.005243645547612,3.5973238815081876e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
58,post_drift,cp,0.017727272727272727,0.9564,0.005272133426453371,1.0,0.015229537059769975,0.020501670486223027,1.4870006756203885e-06,1.9813594294142037e-06,0.005272133426453371,3.5439316887876464e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
59,post_drift,cp,0.017954545454545456,0.9505,0.005304524912697571,1.0,0.015441011991776213,0.020745536904473533,1.5571332391904993e-06,2.070686830078284e-06,0.005304524912697571,3.656242272732861e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
60,post_drift,cp,0.01818181818181818,0.9545,0.005336649439829305,1.0,0.01565023119652469,0.020986880636353653,1.5071931963887755e-06,2.0006054858706375e-06,0.005336649439829305,3.4899908838684126e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
61,post_drift,cp,0.01840909090909091,0.9553,0.005368220189911834,1.0,0.015859438423551638,0.021227658613463162,1.5842699053875945e-06,2.0992051000005493e-06,0.005368220189911834,3.6197370473145995e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
62,post_drift,cp,0.01863636363636364,0.9536,0.005401858061946711,1.0,0.01608289629123005,0.021484754353176434,1.6075123342231554e-06,2.125490973461496e-06,0.005401858061946711,3.613759467523451e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
63,post_drift,cp,0.018863636363636364,0.9534,0.0054319967434660055,1.0,0.016284513292669184,0.021716510036134763,1.62590906943545e-06,2.1462730233103564e-06,0.0054319967434660055,3.609119628100678e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
64,post_drift,cp,0.019090909090909092,0.9508,0.005461962792966278,1.0,0.016486636886851716,0.021948599679817632,1.666124880546761e-06,2.1957509806594692e-06,0.005461962792966278,3.651696433424652e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
65,post_drift,cp,0.019318181818181818,0.9594,0.005496832486614043,1.0,0.016721765027217707,0.022218597513831158,1.604201136535372e-06,2.110243560691084e-06,0.005496832486614043,3.4657011616949024e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
66,post_drift,cp,0.019545454545454546,0.9526,0.005526062915977666,1.0,0.016921948085319972,0.022448011001297206,1.6658355686378044e-06,2.1868769146431632e-06,0.005526062915977666,3.54204647863221e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
67,post_drift,cp,0.019772727272727275,0.9545,0.005556073920952064,1.0,0.0171278186527648,0.022683892573716474,1.6579449881460716e-06,2.173811894285696e-06,0.005556073920952064,3.4907799418149987e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
