t,phase,method,p_true,coverage,avg_length,reject_rate,lb_mean,ub_mean,lb_var,ub_var,len_mean,len_var,T,T0,n,p_hat,delta,n_sim,conf_level,alpha_nominal,scenario,scenario_slug,scenario_n,scenario_p
68,post_drift,cp,0.02,0.9608,0.005586781763687889,1.0,0.0173394587094555,0.022926240473142706,1.6308006716641383e-06,2.1344325882538366e-06,0.005586781763687889,3.3856912195692757e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
1,pre_drift,normal,0.01,0.9405,0.0038932188193606136,0.0595,0.008043180590319788,0.011936399409680023,8.29535328320777e-07,1.222829714839609e-06,0.0038932188193606136,3.80870627069197e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
2,pre_drift,normal,0.01,0.9463,0.003897686872274208,0.0537,0.008063156563863005,0.0119608434361368,8.048344612882367e-07,1.1853740589857001e-06,0.003897686872274208,3.676904053523053e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
3,pre_drift,normal,0.01,0.9454,0.0038915823809709087,0.0546,0.008034938809514627,0.011926521190485142,8.071825615059457e-07,1.1907929915193263e-06,0.0038915823809709087,3.722443763565827e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
4,pre_drift,normal,0.01,0.9467,0.0038913647241811747,0.0533,0.00803363763790954,0.011925002362090296,8.012329085625074e-07,1.181223203790575e-06,0.0038913647241811747,3.6806874296124796e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
5,pre_drift,normal,0.01,0.9444,0.0038955257149220755,0.0556,0.00805350714253904,0.01194903285746077,8.16349529701786e-07,1.2031090492625892e-06,0.0038955257149220755,3.743160951514474e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
6,pre_drift,normal,0.01,0.9447,0.0038921518510904867,0.0553,0.008037404074454834,0.011929555925544982,8.051667115567264e-07,1.1867282870909246e-06,0.0038921518510904867,3.6937638882121254e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
7,pre_drift,normal,0.01,0.9473,0.0038964683320310313,0.0527,0.008057435833984532,0.011953904166015212,8.026075769811684e-07,1.182503408532216e-06,0.0038964683320310313,3.673856661000468e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
8,pre_drift,normal,0.01,0.9433,0.0038960939224710438,0.0567,0.008056413038764575,0.011952506961235228,8.246070628266611e-07,1.2151694141438135e-06,0.0038960939224710438,3.779252032658272e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
9,pre_drift,normal,0.01,0.9445,0.0038923233577982897,0.0555,0.008038638321100966,0.011930961678898906,8.171200248253404e-07,1.2048216428320975e-06,0.0038923233577982897,3.75674953050748e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
10,pre_drift,normal,0.01,0.9476,0.0038953612911391067,0.0524,0.008052529354430486,0.011947890645569274,8.068538352058724e-07,1.1898989497624395e-06,0.0038953612911391067,3.713374632245808e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
11,pre_drift,normal,0.01,0.9473,0.003895810308047249,0.0527,0.0080547648459765,0.011950575154023327,8.164338777485216e-07,1.2025992234742321e-06,0.003895810308047249,3.732271803296068e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
12,pre_drift,normal,0.01,0.9473,0.003892536280088475,0.0527,0.00803917185995587,0.011931708140043943,8.030062411219031e-07,1.1839039505513803e-06,0.003892536280088475,3.690035773389046e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
13,pre_drift,normal,0.01,0.9487,0.0038929152092821626,0.0513,0.008040442395359004,0.011933357604640833,7.892116035599191e-07,1.1630487620674249e-06,0.0038929152092821626,3.617517124210108e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
14,pre_drift,normal,0.01,0.9456,0.0038968161955603236,0.0544,0.008059181902219947,0.011955998097779865,8.064132919313911e-07,1.1880972960911357e-06,0.0038968161955603236,3.6911608432188596e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
15,pre_drift,normal,0.01,0.9481,0.0038941402181190987,0.0519,0.008046499890940504,0.011940640109059271,8.009861600413151e-07,1.1800822722430942e-06,0.0038941402181190987,3.6658244154059777e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
16,pre_drift,normal,0.01,0.9463,0.003898272315566917,0.0537,0.008066103842216643,0.011964376157783174,8.105223015741566e-07,1.193997630385827e-06,0.003898272315566917,3.707289430680313e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
17,pre_drift,normal,0.01,0.9438,0.003891936874873487,0.0562,0.008036461562563322,0.011928398437436465,8.069734237080186e-07,1.1894323674347881e-06,0.003891936874873487,3.702640187059505e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
18,pre_drift,normal,0.01,0.9486,0.0038970522410253904,0.0514,0.008060273879487405,0.011957326120512413,8.057796195268306e-07,1.1872410453582754e-06,0.0038970522410253904,3.68950897569585e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
19,pre_drift,normal,0.01,0.9484,0.003896977902668312,0.0516,0.00805990104866592,0.0119568789513339,8.055936170443307e-07,1.1868043791090277e-06,0.003896977902668312,3.685756069546383e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
20,pre_drift,normal,0.01,0.9432,0.0038959035718337327,0.0568,0.008055308214083207,0.01195121178591663,8.173109332966364e-07,1.2045689888327046e-06,0.0038959035718337327,3.7482354647985503e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
21,pre_drift,normal,0.01,0.9439,0.0039006529938565436,0.0561,0.008077643503071844,0.011978296496928028,8.233870422742225e-07,1.2128756385898227e-06,0.0039006529938565436,3.7650645318789406e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
22,pre_drift,normal,0.01,0.9469,0.0038960126498137045,0.0531,0.008055473675093244,0.01195148632490657,8.071932965804233e-07,1.1894579348409448e-06,0.0038960126498137045,3.6982904430302535e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
23,pre_drift,normal,0.01,0.9391,0.00389523425760917,0.0609,0.008052252871195466,0.011947487128804285,8.197839344771681e-07,1.2081518518819998e-06,0.00389523425760917,3.758764030381158e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
24,pre_drift,normal,0.01,0.9474,0.00389444266256982,0.0526,0.008047848668715166,0.011942291331284617,7.984884243259692e-07,1.1765199933298927e-06,0.00389444266256982,3.656605489800707e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
25,post_drift,normal,0.010227272727272727,0.9442,0.003939234311542569,0.0527,0.008259102844228818,0.012198337155770912,8.356726311627106e-07,1.2262308109590547e-06,0.003939234311542569,3.737823782799037e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
26,post_drift,normal,0.010454545454545454,0.947,0.003984257158238196,0.0623,0.008473391420881046,0.012457648579118671,8.481856451066441e-07,1.2389534422615881e-06,0.003984257158238196,3.695365632174573e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
27,post_drift,normal,0.010681818181818181,0.9431,0.004023846626599153,0.0871,0.00866481668670057,0.012688663313299119,8.823101116729498e-07,1.2836278706088384e-06,0.004023846626599153,3.755207494857173e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
28,post_drift,normal,0.01090909090909091,0.9506,0.004067724465823903,0.1243,0.008878537767088199,0.012946262232911553,8.861114691280001e-07,1.2838178448697972e-06,0.004067724465823903,3.6801667984726223e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
29,post_drift,normal,0.011136363636363637,0.9498,0.004110807070705453,0.1631,0.00909087646464747,0.013201683535352211,8.873967915672072e-07,1.2800093362823047e-06,0.004110807070705453,3.589960928376335e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
30,post_drift,normal,0.011363636363636364,0.9532,0.004150066220404274,0.2278,0.00928753688979806,0.013437603110201585,9.19638175646994e-07,1.3216713380428383e-06,0.004150066220404274,3.639504696232367e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
31,post_drift,normal,0.011590909090909091,0.9489,0.004193080016431157,0.2992,0.009505299991784661,0.013698380008215088,9.49847986207939e-07,1.3596250842777264e-06,0.004193080016431157,3.668768335706791e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
32,post_drift,normal,0.011818181818181818,0.9486,0.0042324175957048436,0.3779,0.009707011202147854,0.013939428797851964,9.883931223975346e-07,1.409951228821581e-06,0.0042324175957048436,3.73813760250087e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
33,post_drift,normal,0.012045454545454545,0.9491,0.004271239168475488,0.4568,0.009907260415762549,0.01417849958423746,9.904273575647303e-07,1.4083342455567668e-06,0.004271239168475488,3.672598383711072e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
34,post_drift,normal,0.012272727272727274,0.9524,0.0043110355968505485,0.5345,0.01011539220157496,0.01442642779842494,1.0194740255433982e-06,1.4446474648478985e-06,0.0043110355968505485,3.699989316677672e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
35,post_drift,normal,0.0125,0.9418,0.0043476068063669614,0.6141,0.01030843659681669,0.014656043403183232,1.0393196804437256e-06,1.4682523268410013e-06,0.0043476068063669614,3.699768495533912e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
36,post_drift,normal,0.012727272727272728,0.9492,0.0043936076542466715,0.7011,0.010553276172876814,0.014946883827123097,1.0388281584855675e-06,1.4618324880976005e-06,0.0043936076542466715,3.607331874899518e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
37,post_drift,normal,0.012954545454545455,0.9444,0.0044325380609138085,0.7616,0.01076410096954326,0.015196639030456836,1.0905540538148358e-06,1.5298868250073416e-06,0.0044325380609138085,3.713110523565611e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
38,post_drift,normal,0.013181818181818182,0.943,0.004464838458948101,0.813,0.01094019077052605,0.015405029229474055,1.1156897413464002e-06,1.5611630678586622e-06,0.004464838458948101,3.736646680325994e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
39,post_drift,normal,0.013409090909090909,0.9472,0.004504410465285493,0.8644,0.011157264767357334,0.015661675232642846,1.1197315714259973e-06,1.5616990727551085e-06,0.004504410465285493,3.671201195550955e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
40,post_drift,normal,0.013636363636363637,0.9502,0.0045401754257716415,0.8996,0.011355542287114186,0.0158957177128859,1.129135469189166e-06,1.5706781122381826e-06,0.0045401754257716415,3.6386750444736965e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
41,post_drift,normal,0.013863636363636364,0.9479,0.00457962462211859,0.9294,0.011576807688940692,0.01615643231105953,1.161515970183962e-06,1.610793197707257e-06,0.00457962462211859,3.6683233382580705e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
42,post_drift,normal,0.014090909090909091,0.9485,0.004615478166834909,0.9528,0.011779330916582554,0.01639480908341787,1.1687515001536776e-06,1.6165495666479058e-06,0.004615478166834909,3.626687321975548e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
43,post_drift,normal,0.014318181818181818,0.9499,0.004652238517424919,0.9677,0.01198903074128759,0.01664126925871295,1.1829655039870528e-06,1.6319362296556895e-06,0.004652238517424919,3.606955731037231e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
44,post_drift,normal,0.014545454545454545,0.9524,0.004689270492062988,0.9795,0.01220247475396854,0.016891745246032024,1.2103726373874422e-06,1.6651722380403773e-06,0.004689270492062988,3.622715928901327e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
45,post_drift,normal,0.014772727272727272,0.9552,0.00472560262286369,0.9891,0.012412868688568246,0.0171384713114324,1.195974023649501e-06,1.640620865940817e-06,0.00472560262286369,3.509757482100424e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
46,post_drift,normal,0.015,0.9504,0.004763032538313552,0.9928,0.012633043730843374,0.01739607626915738,1.2511731935995363e-06,1.7112816254544541e-06,0.004763032538313552,3.598161255898325e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
47,post_drift,normal,0.015227272727272728,0.9493,0.004798578803239799,0.9961,0.012842850598380298,0.01764142940162059,1.2434482661898482e-06,1.6970969897756342e-06,0.004798578803239799,3.5233630396545586e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
48,post_drift,normal,0.015454545454545453,0.9453,0.004834663414697769,0.9967,0.013059228292651432,0.01789389170734969,1.3113893334186011e-06,1.7862250731221808e-06,0.004834663414697769,3.664254756663462e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
49,post_drift,normal,0.015681818181818182,0.9487,0.0048685149249992595,0.9991,0.013262482537500671,0.01813099746250047,1.315157978186329e-06,1.785772140866081e-06,0.0048685149249992595,3.59507485982092e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
50,post_drift,normal,0.015909090909090907,0.9488,0.004901741252467646,0.999,0.013464269373766507,0.018366010626234636,1.3441594949375947e-06,1.8216763075904374e-06,0.004901741252467646,3.6252483547074524e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
51,post_drift,normal,0.016136363636363636,0.9495,0.004932578180724661,0.9995,0.01365223090963803,0.018584809090363006,1.3316715592426006e-06,1.8019325942419625e-06,0.004932578180724661,3.55162686529659e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
52,post_drift,normal,0.016363636363636365,0.9506,0.004968169764325567,0.9999,0.013871445117837613,0.018839614882163597,1.3547656184417604e-06,1.8283402164266964e-06,0.004968169764325567,3.545399343714544e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
53,post_drift,normal,0.01659090909090909,0.9467,0.005002415472498788,1.0,0.014084892263750976,0.019087307736250118,1.4171196178825514e-06,1.908367177200275e-06,0.005002415472498788,3.6514430254245016e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
54,post_drift,normal,0.01681818181818182,0.9526,0.005040144581523525,0.9999,0.014320217709238628,0.019360362290762483,1.3911912304133682e-06,1.868738099422432e-06,0.005040144581523525,3.51957961584194e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
55,post_drift,normal,0.017045454545454544,0.9538,0.00507273763724682,1.0,0.014526011181377009,0.019598748818624154,1.4141583824359475e-06,1.8956500752999273e-06,0.00507273763724682,3.5237973155689416e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
56,post_drift,normal,0.017272727272727273,0.9523,0.005104663088425253,1.0,0.014729488455787762,0.019834151544213356,1.4599427492962864e-06,1.9531243288503967e-06,0.005104663088425253,3.5848205968063785e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
57,post_drift,normal,0.0175,0.9467,0.0051397768795039996,1.0,0.014954651560248399,0.020094428439752683,1.4896679809676028e-06,1.989015064748803e-06,0.0051397768795039996,3.605493790525955e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
58,post_drift,normal,0.017727272727272727,0.9479,0.0051682969788082065,1.0,0.015138341510596388,0.020306638489404817,1.4880065804321458e-06,1.983115313031799e-06,0.0051682969788082065,3.551898740934505e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
59,post_drift,normal,0.017954545454545456,0.9452,0.005200724422986406,1.0,0.015349887788507294,0.020550612211493943,1.5581840811435313e-06,2.072509670741473e-06,0.005200724422986406,3.6643753855108134e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
60,post_drift,normal,0.01818181818181818,0.9495,0.005232884734686979,1.0,0.015559177632657049,0.02079206236734422,1.5082080709102733e-06,2.002355526718226e-06,0.005232884734686979,3.4976732947898865e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
61,post_drift,normal,0.01840909090909091,0.9482,0.005264489780823951,1.0,0.015768455109588533,0.021032944890412884,1.5853344728732999e-06,2.101030699720068e-06,0.005264489780823951,3.6276305291778175e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
62,post_drift,normal,0.01863636363636364,0.9483,0.005298164081618453,1.0,0.01599198795919129,0.02129015204081009,1.6085898355361014e-06,2.1273264177778866e-06,0.005298164081618453,3.621548633125026e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
63,post_drift,normal,0.018863636363636364,0.9492,0.005328335065859663,1.0,0.016193672467070677,0.021522007532930734,1.6269968257427866e-06,2.148116390121818e-06,0.005328335065859663,3.6168294240218694e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
64,post_drift,normal,0.019090909090909092,0.9468,0.0053583328587767905,1.0,0.016395863570612127,0.021754196429389413,1.6672374381675528e-06,2.1976266947409755e-06,0.0053583328587767905,3.6594269542129104e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
65,post_drift,normal,0.019318181818181818,0.9575,0.005393239500783114,1.0,0.01663107024960905,0.022024309750392414,1.60527007217866e-06,2.1120352644051345e-06,0.005393239500783114,3.472961769238086e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
66,post_drift,normal,0.019545454545454546,0.9449,0.005422500247352727,1.0,0.016831319876324163,0.022253820123677368,1.666943030860426e-06,2.1887214772203876e-06,0.005422500247352727,3.549383589293334e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
67,post_drift,normal,0.019772727272727275,0.9482,0.005452542273369742,1.0,0.01703725886331569,0.02248980113668592,1.659045659661428e-06,2.175638018123995e-06,0.005452542273369742,3.4979599312610096e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
68,post_drift,normal,0.02,0.9545,0.005483281665039487,1.0,0.01724896916748078,0.022732250832520867,1.631881184171514e-06,2.136215400029432e-06,0.005483281665039487,3.3925856947977665e-08,68,24,10000,0.01,0.01,10000,0.95,0.050000000000000044,Large Sample,large_sample,10000,0.01
